mode: atomic
github.com/goldenCRM.git/main.go:17.13,22.16 4 0
github.com/goldenCRM.git/main.go:25.2,28.16 3 0
github.com/goldenCRM.git/main.go:32.2,36.16 4 0
github.com/goldenCRM.git/main.go:39.2,39.20 1 0
github.com/goldenCRM.git/main.go:43.2,44.16 2 0
github.com/goldenCRM.git/main.go:48.2,48.39 1 0
github.com/goldenCRM.git/main.go:57.2,57.61 1 0
github.com/goldenCRM.git/main.go:64.2,65.16 2 0
github.com/goldenCRM.git/main.go:22.16,24.3 1 0
github.com/goldenCRM.git/main.go:28.16,30.3 1 0
github.com/goldenCRM.git/main.go:36.16,38.3 1 0
github.com/goldenCRM.git/main.go:39.20,41.3 1 0
github.com/goldenCRM.git/main.go:44.16,46.3 1 0
github.com/goldenCRM.git/main.go:48.39,54.3 2 0
github.com/goldenCRM.git/main.go:57.61,62.3 4 0
github.com/goldenCRM.git/main.go:65.16,67.3 1 0
github.com/goldenCRM.git/main.go:70.77,72.22 2 0
github.com/goldenCRM.git/main.go:122.2,122.12 1 0
github.com/goldenCRM.git/main.go:72.22,75.83 3 0
github.com/goldenCRM.git/main.go:102.3,102.17 1 0
github.com/goldenCRM.git/main.go:105.3,105.19 1 0
github.com/goldenCRM.git/main.go:108.3,108.27 1 0
github.com/goldenCRM.git/main.go:75.83,77.18 2 0
github.com/goldenCRM.git/main.go:81.4,81.20 1 0
github.com/goldenCRM.git/main.go:85.4,86.18 2 0
github.com/goldenCRM.git/main.go:89.4,89.31 1 0
github.com/goldenCRM.git/main.go:93.4,94.20 2 0
github.com/goldenCRM.git/main.go:100.4,100.14 1 0
github.com/goldenCRM.git/main.go:77.18,80.5 2 0
github.com/goldenCRM.git/main.go:81.20,83.5 1 0
github.com/goldenCRM.git/main.go:86.18,88.5 1 0
github.com/goldenCRM.git/main.go:89.31,91.5 1 0
github.com/goldenCRM.git/main.go:94.20,96.5 1 0
github.com/goldenCRM.git/main.go:96.10,98.5 1 0
github.com/goldenCRM.git/main.go:102.17,104.4 1 0
github.com/goldenCRM.git/main.go:105.19,107.4 1 0
github.com/goldenCRM.git/main.go:109.8,112.3 2 0
